log_id,student_id,log_date,activity_id,duration,intensity
1,6730200320,4/1/2026,1,117,7
2,6730200519,7/1/2026,2,51,5
3,6730200732,22/1/2026,3,108,10
4,6730200388,10/1/2026,3,78,7
5,6730200320,4/2/2026,2,39,2
6,6730200974,21/1/2026,1,62,10
7,6730200862,8/1/2026,2,42,4
8,6730200490,22/1/2026,4,34,5
9,6730200804,8/2/2026,4,53,2
10,6730200280,18/1/2026,3,111,9
11,6730200660,16/1/2026,3,93,7
12,6730200791,7/1/2026,3,83,8
13,6730200403,15/1/2026,3,61,10
14,6730200362,25/1/2026,4,37,6
15,6730200359,20/1/2026,1,120,9
16,6730200846,30/1/2026,1,90,8
17,6730200642,26/1/2026,1,97,10
18,6730200362,11/1/2026,2,31,4
19,6730200789,25/1/2026,4,43,4
20,6730200891,27/1/2026,3,94,10
21,6730200362,5/2/2026,1,76,6
22,6730200145,1/2/2026,4,44,2
23,6730200987,9/1/2026,4,59,2
24,6730200375,25/1/2026,1,81,9
25,6730200804,30/1/2026,2,45,2
26,6730200236,18/1/2026,2,34,3
27,6730200699,24/1/2026,4,40,2
28,6730200167,6/1/2026,3,88,9
29,6730200562,27/1/2026,1,73,7
30,6730200789,12/1/2026,1,79,9
31,6730200701,8/1/2026,4,55,4
32,6730200375,15/1/2026,4,33,6
33,6730200817,29/1/2026,2,45,5
34,6730200833,14/1/2026,1,73,9
35,6730200974,28/1/2026,1,62,7
36,6730200375,13/1/2026,1,105,6
37,6730200685,3/1/2026,4,34,6
38,6730200173,31/1/2026,3,100,8
39,6730200041,16/1/2026,3,116,7
40,6730200129,8/2/2026,1,71,6
41,6730200575,16/1/2026,1,71,7
42,6730200611,4/1/2026,4,33,2
43,6730200502,22/1/2026,2,32,6
44,6730200445,18/1/2026,3,78,9
45,6730200025,11/1/2026,3,114,7
46,6730200859,16/1/2026,3,69,8
47,6730200727,4/1/2026,3,62,10
48,6730200732,30/1/2026,3,114,6
49,6730200575,12/1/2026,1,63,8
50,6730200732,1/2/2026,2,48,6
51,6730200701,7/1/2026,1,99,6
52,6730200804,6/1/2026,2,35,6
53,6730200432,29/1/2026,4,30,2
54,6730200562,6/2/2026,2,51,6
55,6730200104,26/1/2026,2,38,3
56,6730200642,1/1/2026,4,48,4
57,6730200575,9/1/2026,2,57,2
58,6730200987,31/1/2026,4,31,3
59,6730200789,5/2/2026,2,54,4
60,6730200990,8/2/2026,4,51,3
61,6730200277,22/1/2026,4,49,2
62,6730200846,20/1/2026,2,59,3
